LSOA code,Total Crimes,2019,2020,2021,2022,2023,Average Crimes 2019-2023
E01003185,924,193,223,186,175,147,184.8
E01003189,873,173,186,195,172,147,174.6
E01003190,1884,239,373,297,464,511,376.8
E01003197,952,204,176,150,215,207,190.4
E01003205,467,87,114,113,84,69,93.4
E01003209,762,178,168,134,140,142,152.4
E01003211,1137,229,344,213,189,162,227.4
E01003226,708,133,153,140,119,163,141.6
E01003228,657,103,151,111,171,121,131.4
E01003230,656,111,154,105,127,159,131.2
E01003250,1662,338,486,444,307,87,332.4
E01003257,650,140,155,140,121,94,130.0
E01003264,691,154,166,114,144,113,138.2
E01003265,917,146,205,171,184,211,183.4
E01003266,748,146,171,144,163,124,149.6
E01003269,613,113,161,139,105,95,122.6
E01003270,494,87,88,109,97,113,98.8
E01003272,1167,241,280,287,162,197,233.4
E01003273,439,92,123,83,66,75,87.8
E01003275,712,137,122,150,166,137,142.4
E01003277,491,97,134,99,64,97,98.2
E01003278,1277,329,302,225,205,216,255.4
E01003280,631,85,142,141,161,102,126.2
E01003285,1020,170,187,133,172,358,204.0
E01003286,1167,260,252,248,214,193,233.4
E01003291,2127,426,377,467,436,421,425.4
E01003293,1419,293,332,311,303,180,283.8
E01003301,969,164,175,165,234,231,193.8
E01003312,683,119,161,91,162,150,136.6
E01003313,996,183,175,183,229,226,199.2
E01003321,1187,220,249,312,236,170,237.4
E01003326,906,179,182,185,164,196,181.2
E01003327,1555,300,352,319,293,291,311.0
E01003337,1006,169,238,238,164,197,201.2
E01003338,1529,362,388,273,289,217,305.8
E01003339,831,189,218,169,132,123,166.2
E01003349,457,95,97,89,79,97,91.4
E01003351,871,162,176,168,168,197,174.2
E01003352,1362,252,294,266,251,299,272.4
E01003358,789,146,120,74,178,271,157.8
E01003369,530,99,114,104,117,96,106.0
E01003379,1471,265,302,265,329,310,294.2
E01003397,471,73,104,86,90,118,94.2
E01003404,345,51,80,80,79,55,69.0
E01003420,266,43,56,35,61,71,53.2
E01003424,346,54,105,60,68,59,69.2
E01003435,908,147,226,176,197,162,181.6
E01003441,786,144,150,149,162,181,157.2
E01003445,533,106,103,114,92,118,106.6
E01003448,946,164,210,196,251,125,189.2
E01003457,412,87,112,80,58,75,82.4
E01003462,318,70,92,48,45,63,63.6
E01003467,407,84,76,94,83,70,81.4
E01003471,1105,243,254,237,218,153,221.0
E01003481,1200,228,264,219,214,275,240.0
E01003486,2197,328,372,434,493,570,439.4
E01003493,1192,253,233,265,341,100,238.4
E01003494,704,109,168,158,119,150,140.8
E01003497,2481,491,479,391,541,579,496.2
E01003500,1411,281,310,236,298,286,282.2
E01003503,2090,351,378,413,456,492,418.0
E01003509,606,96,138,73,121,178,121.2
E01003511,505,74,115,83,109,124,101.0
E01003515,2086,483,390,381,411,421,417.2
E01003516,1028,215,224,206,184,199,205.6
E01003517,1462,356,353,284,218,251,292.4
E01003519,542,87,142,106,135,72,108.4
E01003523,2258,353,521,418,537,429,451.6
E01003527,1616,326,430,376,261,223,323.2
E01003530,494,80,149,90,90,85,98.8
E01003531,1758,355,447,355,330,271,351.6
E01003534,887,196,224,182,193,92,177.4
E01003541,772,130,165,137,162,178,154.4
E01003553,1594,317,290,301,333,353,318.8
E01003560,575,110,125,126,115,99,115.0
E01003566,2063,388,435,421,409,410,412.6
E01003568,511,84,131,100,112,84,102.2
E01003569,3450,675,788,658,648,681,690.0
E01003571,999,212,224,173,204,186,199.8
E01003572,880,188,285,189,112,106,176.0
E01003574,962,181,215,180,192,194,192.4
E01003582,987,174,200,203,213,197,197.4
E01003591,1666,320,349,272,332,393,333.2
E01003598,1028,201,258,216,158,195,205.6
E01003602,945,206,222,226,149,142,189.0
E01003604,1055,191,208,193,229,234,211.0
E01003621,699,132,201,143,105,118,139.8
E01003638,1143,253,262,255,211,162,228.6
E01003640,860,165,170,170,185,170,172.0
E01003653,1583,284,282,341,326,350,316.6
E01003660,378,51,122,54,81,70,75.6
E01003670,378,58,107,75,70,68,75.6
E01003672,526,93,132,89,110,102,105.2
E01003673,759,138,169,169,145,138,151.8
E01003683,656,109,143,177,122,105,131.2
E01003688,1202,252,233,253,270,194,240.4
E01003689,7675,1569,1354,1349,1529,1874,1535.0
E01003690,2898,479,559,571,681,608,579.6
E01003691,498,105,102,85,85,121,99.6
E01003699,800,175,245,157,109,114,160.0
E01003701,1298,144,268,208,299,379,259.6
E01003711,874,172,193,155,176,178,174.8
E01003718,805,157,197,194,131,126,161.0
E01003719,1612,300,346,345,347,274,322.4
E01003721,851,132,210,173,206,130,170.2
E01003736,581,115,103,107,136,120,116.2
E01003744,257,48,62,57,47,43,51.4
E01003747,205,45,56,38,26,40,41.0
E01003749,383,95,85,89,48,66,76.6
E01003754,546,102,114,130,104,96,109.2
E01003758,1178,253,268,299,269,89,235.6
E01003784,742,127,141,155,154,165,148.4
E01003790,619,111,151,127,122,108,123.8
E01003804,478,91,103,75,106,103,95.6
E01003807,1309,274,301,215,247,272,261.8
E01003808,563,82,125,96,123,137,112.6
E01003820,556,105,122,104,120,105,111.2
E01003832,871,190,211,169,168,133,174.2
E01003839,756,133,169,173,139,142,151.2
E01003843,720,113,134,142,166,165,144.0
E01003854,888,170,192,163,178,185,177.6
E01003864,689,172,190,130,91,106,137.8
E01003873,1622,406,269,261,357,329,324.4
E01003876,6104,1238,1172,1082,1242,1370,1220.8
E01003878,642,89,144,154,119,136,128.4
E01003885,750,137,231,144,124,114,150.0
E01003887,758,190,171,120,136,141,151.6
E01003901,341,63,89,67,66,56,68.2
E01003908,781,192,192,188,116,93,156.2
E01003909,1085,167,227,157,220,314,217.0
E01003911,568,89,118,98,156,107,113.6
E01003933,2003,228,274,268,501,732,400.6
E01003935,1302,325,254,256,207,260,260.4
E01003939,2615,660,425,389,529,612,523.0
E01003945,674,144,139,120,129,142,134.8
E01003951,953,201,233,171,166,182,190.6
E01003953,1228,235,249,201,284,259,245.6
E01003955,487,60,113,83,120,111,97.4
E01003968,297,64,67,62,75,29,59.4
E01003972,963,196,213,176,166,212,192.6
E01003977,986,192,224,212,179,179,197.2
E01003994,2220,520,408,400,445,447,444.0
E01003997,782,153,129,186,162,152,156.4
E01003998,787,160,119,107,161,240,157.4
E01004001,755,143,192,148,127,145,151.0
E01004003,1267,239,295,199,211,323,253.4
E01004017,551,107,132,125,119,68,110.2
E01004018,804,191,225,122,128,138,160.8
E01004020,717,137,191,162,135,92,143.4
E01004021,1336,229,280,276,311,240,267.2
E01004023,2017,404,419,360,360,474,403.4
E01004029,1204,239,364,289,192,120,240.8
E01004032,579,110,130,96,87,156,115.8
E01004034,1438,167,287,340,252,392,287.6
E01004043,1044,187,240,255,202,160,208.8
E01004046,629,130,158,134,129,78,125.8
E01004056,1031,196,248,209,209,169,206.2
E01004061,1969,590,487,365,369,158,393.8
E01004065,832,117,129,168,194,224,166.4
E01004066,1112,261,234,196,193,228,222.4
E01004067,5711,1245,1073,1061,1150,1182,1142.2
E01004071,722,97,158,143,179,145,144.4
E01004074,1215,265,257,275,239,179,243.0
E01004079,365,70,91,85,67,52,73.0
E01004080,257,62,56,45,50,44,51.4
E01004087,255,63,54,37,54,47,51.0
E01004089,822,149,214,130,124,205,164.4
E01004090,799,130,203,193,120,153,159.8
E01004091,257,67,56,54,44,36,51.4
E01004094,584,108,156,103,114,103,116.8
E01004097,327,63,80,78,52,54,65.4
E01004099,1290,247,225,255,256,307,258.0
E01004100,573,135,145,89,103,101,114.6
E01004103,552,111,143,103,106,89,110.4
E01004120,233,36,38,48,56,55,46.6
E01004121,640,131,117,150,124,118,128.0
E01004137,1941,369,387,389,408,388,388.2
E01004138,711,105,175,177,131,123,142.2
E01004142,6442,1661,1379,1293,1592,517,1288.4
E01004144,618,129,164,106,111,108,123.6
E01004145,995,202,219,192,215,167,199.0
E01004148,906,141,169,171,198,227,181.2
E01004150,656,137,154,114,110,141,131.2
E01004151,608,143,151,133,85,96,121.6
E01004152,931,232,216,162,137,184,186.2
E01004155,446,94,101,79,94,78,89.2
E01004156,1372,344,236,248,308,236,274.4
E01004160,504,112,115,109,77,91,100.8
E01004171,420,71,106,90,72,81,84.0
E01004176,777,146,162,187,156,126,155.4
E01004181,338,65,77,69,68,59,67.6
E01004185,1271,227,300,273,223,248,254.2
E01004190,224,32,50,37,58,47,44.8
E01004195,763,154,175,167,147,120,152.6
E01004199,1215,253,237,288,208,229,243.0
E01004205,2429,509,596,419,380,525,485.8
E01004206,1486,342,301,245,261,337,297.2
E01004214,663,94,147,123,115,184,132.6
E01004217,1568,250,407,375,284,252,313.6
E01004221,1458,245,355,328,283,247,291.6
E01004222,1667,291,378,320,323,355,333.4
E01004229,1299,311,285,248,217,238,259.8
E01004233,567,126,140,79,96,126,113.4
E01004240,1069,212,300,234,160,163,213.8
E01004247,2501,540,564,513,505,379,500.2
E01004248,1007,204,223,183,202,195,201.4
E01004250,1479,382,366,361,293,77,295.8
E01004262,2260,613,504,530,464,149,452.0
E01004267,1928,368,377,320,387,476,385.6
E01004271,1466,226,285,299,279,377,293.2
E01004291,1396,295,438,233,236,194,279.2
E01004292,830,170,230,186,100,144,166.0
E01004293,3371,922,640,658,640,511,674.2
E01004308,955,226,223,179,149,178,191.0
E01004313,1729,255,299,367,414,394,345.8
E01004316,1310,322,258,249,203,278,262.0
E01004327,564,93,131,97,136,107,112.8
E01004334,1323,228,320,281,251,243,264.6
E01004335,1034,167,240,203,217,207,206.8
E01004344,1092,202,235,286,205,164,218.4
E01004345,808,141,186,159,170,152,161.6
E01004346,1297,215,315,288,239,240,259.4
E01004348,1689,419,437,256,285,292,337.8
E01004351,478,90,86,105,111,86,95.6
E01004356,648,144,137,116,125,126,129.6
E01004369,631,91,162,84,135,159,126.2
E01004370,994,178,288,184,132,212,198.8
E01004378,750,143,183,151,136,137,150.0
E01004383,508,99,97,95,105,112,101.6
E01004394,839,138,207,239,144,111,167.8
E01004402,613,76,168,157,107,105,122.6
E01004404,1345,227,387,243,247,241,269.0
E01004406,1050,216,299,193,176,166,210.0
E01004411,1253,231,252,242,258,270,250.6
E01004412,979,165,227,196,208,183,195.8
E01004417,751,144,166,166,129,146,150.2
E01004418,647,130,168,134,98,117,129.4
E01004425,1195,231,293,237,196,238,239.0
E01004430,3785,613,748,706,725,993,757.0
E01004446,984,197,331,232,129,95,196.8
E01004455,2463,340,441,392,646,644,492.6
E01004456,1567,279,280,307,368,333,313.4
E01004460,2151,430,477,465,389,390,430.2
E01004463,612,118,149,139,105,101,122.4
E01004464,1194,166,228,242,308,250,238.8
E01004470,1176,228,332,231,212,173,235.2
E01004476,1169,278,149,148,247,347,233.8
E01004477,561,68,133,124,113,123,112.2
E01004480,488,99,100,126,91,72,97.6
E01004495,955,104,235,245,208,163,191.0
E01004498,625,112,139,119,135,120,125.0
E01004499,469,89,99,102,79,100,93.8
E01004507,958,143,201,190,197,227,191.6
E01004508,1078,174,266,188,225,225,215.6
E01004513,1514,282,337,268,302,325,302.8
E01004514,1061,189,218,224,224,206,212.2
E01004516,835,177,184,205,129,140,167.0
E01004519,585,92,150,106,127,110,117.0
E01004521,692,153,149,104,181,105,138.4
E01004528,1176,267,282,230,180,217,235.2
E01004531,296,52,109,52,45,38,59.2
E01004532,235,57,65,32,39,42,47.0
E01004534,1612,295,405,398,311,203,322.4
E01004557,493,86,113,97,90,107,98.6
E01004564,937,164,184,198,182,209,187.4
E01004576,549,90,110,73,108,168,109.8
E01004589,570,103,111,129,99,128,114.0
E01004591,1521,263,326,312,268,352,304.2
E01004595,572,117,147,108,85,115,114.4
E01004596,278,55,81,60,19,63,55.6
E01004600,2579,621,580,603,572,203,515.8
E01004601,904,174,240,166,151,173,180.8
E01004602,884,155,233,190,139,167,176.8
E01004609,4299,977,836,787,893,806,859.8
E01004614,1064,233,216,268,204,143,212.8
E01004615,884,122,179,185,199,199,176.8
E01004616,571,102,97,119,130,123,114.2
E01004618,580,228,114,96,83,59,116.0
E01004628,795,157,179,166,140,153,159.0
E01004635,543,113,118,135,92,85,108.6
E01004645,882,142,249,155,155,181,176.4
E01004646,538,129,100,113,93,103,107.6
E01004656,1871,409,474,373,322,293,374.2
E01004658,4098,1080,635,634,765,984,819.6
E01004660,1855,454,345,258,344,454,371.0
E01004663,1905,372,417,383,338,395,381.0
E01004669,541,58,98,82,111,192,108.2
E01004674,2142,410,575,548,374,235,428.4
E01004681,1651,280,299,268,310,494,330.2
E01004692,1125,235,218,198,250,224,225.0
E01004701,466,43,51,51,120,201,93.2
E01004705,581,117,136,110,127,91,116.2
E01004708,772,161,189,142,156,124,154.4
E01004710,1457,285,310,280,333,249,291.4
E01004715,2604,634,505,494,469,502,520.8
E01004727,3631,753,531,622,737,988,726.2
E01004738,694,136,223,144,161,30,138.8
E01004749,3940,902,927,685,732,694,788.0
E01004751,638,167,171,124,117,59,127.6
E01004757,1155,247,309,241,191,167,231.0
E01004762,5385,1192,701,774,1301,1417,1077.0
E01032569,988,146,192,231,218,201,197.6
E01032572,907,155,215,152,188,197,181.4
E01032742,1164,206,227,197,256,278,232.8
E01032766,1548,286,357,412,355,138,309.6
E01032768,597,98,230,118,102,49,119.4
E01032769,1979,370,472,418,315,404,395.8
E01032770,334,42,49,68,48,127,66.8
E01032774,841,128,165,172,156,220,168.2
E01032777,792,145,182,151,151,163,158.4
E01032778,1530,311,435,415,278,91,306.0
E01032787,1474,281,317,307,298,271,294.8
E01032789,609,134,157,107,82,129,121.8
E01032803,847,204,195,151,136,161,169.4
E01033000,1318,225,254,253,252,334,263.6
E01033030,1575,206,244,337,285,503,315.0
E01033082,687,97,168,124,111,187,137.4
E01033083,5119,1002,756,729,1087,1545,1023.8
E01033084,2103,511,576,369,335,312,420.6
E01033100,1407,186,359,357,282,223,281.4
E01033101,1094,236,303,313,183,59,218.8
E01033132,1390,151,267,269,273,430,278.0
E01033135,262,51,84,52,22,53,52.4
E01033146,729,125,135,152,177,140,145.8
E01033322,665,117,195,119,93,141,133.0
E01033341,853,189,133,136,207,188,170.6
E01033455,852,166,186,145,173,182,170.4
E01033456,1534,279,361,243,318,333,306.8
E01033487,364,68,72,75,62,87,72.8
E01033490,1698,455,297,286,376,284,339.6
E01033491,3168,693,668,575,623,609,633.6
E01033579,2205,191,482,703,474,355,441.0
E01033581,1392,394,410,244,190,154,278.4
E01033584,505,87,95,75,124,124,101.0
E01033592,466,88,79,77,93,129,93.2
E01033601,997,216,250,197,191,143,199.4
E01033607,743,143,160,147,210,83,148.6
E01033698,500,86,152,132,94,36,100.0
E01033699,4789,934,941,869,959,1086,957.8
E01033704,2383,430,414,414,482,643,476.6
E01033705,921,162,212,163,218,166,184.2
E01033708,11990,3072,2028,2117,2456,2317,2398.0
E01033711,1895,460,387,346,372,330,379.0
E01033725,1983,441,558,472,392,120,396.6
E01033728,507,64,123,90,100,130,101.4
E01033731,4024,845,1069,889,920,301,804.8
E01033737,3755,715,628,716,768,928,751.0
E01033738,1515,395,284,284,298,254,303.0
E01033741,1590,318,271,274,398,329,318.0
E01033742,261,57,70,63,37,34,52.2
E01033743,1011,119,113,133,288,358,202.2
