LSOA code,Total Crimes,2019,2020,2021,2022,2023,Average Crimes 2019-2023,sum,Crime Rate (Average Crimes/residents*1000)
E01033081,1399,319,329,311,259,181,279.8,1596,175.31
E01033093,1186,255,327,280,246,78,237.2,3391,69.95
E01033325,402,57,82,95,94,74,80.4,1366,58.86
E01033571,757,165,194,147,140,111,151.4,1496,101.2
E01033573,1501,272,329,395,407,98,300.2,3064,97.98
E01033588,123,13,24,29,40,17,24.6,1564,15.73
E01033602,1541,401,300,274,263,303,308.2,1527,201.83
E01033603,1752,289,395,371,335,362,350.4,1269,276.12
E01033604,2204,454,385,382,402,581,440.8,1180,373.56
E01033706,5436,1565,869,946,1034,1022,1087.2,1447,751.35
E01033726,2090,427,505,534,441,183,418.0,6186,67.57
E01033730,1302,277,335,281,307,102,260.4,3212,81.07
E01033746,593,93,112,108,163,117,118.6,1471,80.63
